Program,Year,Period,Geo Level,State,State ANSI,Commodity,Data Item,Value
SURVEY,1975,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","462,000,000"
SURVEY,1975,JUL,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","180,000,000"
SURVEY,1975,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","531,000,000"
SURVEY,1975,JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","185,000,000"
SURVEY,1975,MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","169,000,000"
SURVEY,1975,MAY,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","188,000,000"
SURVEY,1975,NOV,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","157,000,000"
SURVEY,1975,OCT,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","168,000,000"
SURVEY,1975,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","481,000,000"
SURVEY,1975,SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","174,000,000"
SURVEY,1975,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","2,031,000,000"
SURVEY,1974,APR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","177,000,000"
SURVEY,1974,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","538,000,000"
SURVEY,1974,AUG,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","174,000,000"
SURVEY,1974,DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","152,000,000"
SURVEY,1974,FEB,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","136,000,000"
SURVEY,1974,JAN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","144,000,000"
SURVEY,1974,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","442,000,000"
SURVEY,1974,JUL,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","177,000,000"
SURVEY,1974,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","522,000,000"
SURVEY,1974,JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","178,000,000"
SURVEY,1974,MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","162,000,000"
SURVEY,1974,MAY,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","183,000,000"
SURVEY,1974,NOV,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","152,000,000"
SURVEY,1974,OCT,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","165,000,000"
SURVEY,1974,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","469,000,000"
SURVEY,1974,SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","171,000,000"
SURVEY,1974,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,971,000,000"
SURVEY,1973,APR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","188,000,000"
SURVEY,1973,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","576,000,000"
SURVEY,1973,AUG,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","182,000,000"
SURVEY,1973,DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","151,000,000"
SURVEY,1973,FEB,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","148,000,000"
SURVEY,1973,JAN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","161,000,000"
SURVEY,1973,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","482,000,000"
SURVEY,1973,JUL,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","184,000,000"
SURVEY,1973,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","535,000,000"
SURVEY,1973,JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","190,000,000"
SURVEY,1973,MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","173,000,000"
SURVEY,1973,MAY,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","198,000,000"
SURVEY,1973,NOV,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","154,000,000"
SURVEY,1973,OCT,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","159,000,000"
SURVEY,1973,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","464,000,000"
SURVEY,1973,SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","169,000,000"
SURVEY,1973,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","2,057,000,000"
SURVEY,1972,APR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","192,000,000"
SURVEY,1972,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","616,000,000"
SURVEY,1972,AUG,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","202,000,000"
SURVEY,1972,DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","174,000,000"
SURVEY,1972,FEB,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","149,000,000"
SURVEY,1972,JAN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","158,000,000"
SURVEY,1972,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","476,000,000"
SURVEY,1972,JUL,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","202,000,000"
SURVEY,1972,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","592,000,000"
SURVEY,1972,JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","208,000,000"
SURVEY,1972,MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","169,000,000"
SURVEY,1972,MAY,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","216,000,000"
SURVEY,1972,NOV,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","176,000,000"
SURVEY,1972,OCT,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","183,000,000"
SURVEY,1972,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","533,000,000"
SURVEY,1972,SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","188,000,000"
SURVEY,1972,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","2,217,000,000"
